Files:                        2614
Lines of Library:            53142
Lines of Definitions:       305772
Lines of TypeScript:         41616
Lines of JavaScript:             0
Lines of JSON:                 356
Lines of Other:                  0
Identifiers:                341410
Symbols:                    234871
Types:                          89
Instantiations:                  0
Memory used:               361197K
Assignability cache size:        0
Identity cache size:             0
Subtype cache size:              0
Strict subtype cache size:       0
I/O Read time:               0.46s
Parse time:                  0.56s
ResolveTypeReference time:   0.02s
ResolveModule time:          0.41s
ResolveLibrary time:         0.01s
Program time:                1.62s
Bind time:                   0.30s
Total time:                  1.92s

--- stderr ---

[prusik-prove] ✓ PROVEN — types check completed, exit 0 (2614 checked)
